timestamp,local_atm,sea_level_atm,precipitation,temperature,relative_humidity,ave_wind_speed,wind_direction_ave,max_wind_speed,wind_direction_max,sunshine_duration
2018-08-16 00:10:00+09:00,1007.3,1010.0,--,27.8,79,6.4,南,11.2,南,
2018-08-16 00:20:00+09:00,1007.1,1009.8,--,27.8,79,6.5,南,11.6,南,
2018-08-16 00:30:00+09:00,1007.0,1009.7,--,27.7,80,6.6,南,11.2,南,
2018-08-16 00:40:00+09:00,1006.9,1009.6,--,27.7,80,6.1,南,11.0,南,
2018-08-16 00:50:00+09:00,1006.8,1009.5,--,27.7,79,7.3,南,11.8,南南東,
2018-08-16 01:00:00+09:00,1006.8,1009.5,--,27.7,79,6.4,南,11.1,南,
2018-08-16 01:10:00+09:00,1006.6,1009.3,--,27.7,79,6.2,南,9.6,南南西,
2018-08-16 01:20:00+09:00,1006.5,1009.2,--,27.6,80,5.3,南,9.6,南南東,
2018-08-16 01:30:00+09:00,1006.5,1009.2,--,27.7,80,6.1,南,10.7,南,
2018-08-16 01:40:00+09:00,1006.6,1009.3,--,27.6,81,7.1,南,12.8,南南西,
2018-08-16 01:50:00+09:00,1006.5,1009.2,--,27.5,82,6.5,南,12.2,南,
2018-08-16 02:00:00+09:00,1006.4,1009.1,--,27.6,81,6.3,南,11.7,南,
2018-08-16 02:10:00+09:00,1006.3,1009.0,--,27.5,81,6.0,南,11.3,南南西,
2018-08-16 02:20:00+09:00,1006.3,1009.0,--,27.6,81,6.0,南,10.8,南南東,
2018-08-16 02:30:00+09:00,1006.3,1009.0,--,27.5,82,6.3,南,10.7,南,
2018-08-16 02:40:00+09:00,1006.0,1008.7,--,27.7,81,6.0,南,10.2,南南西,
2018-08-16 02:50:00+09:00,1006.1,1008.8,--,27.7,81,6.2,南南西,13.4,南南西,
2018-08-16 03:00:00+09:00,1006.0,1008.7,--,27.6,80,5.3,南南西,9.7,南南西,
2018-08-16 03:10:00+09:00,1005.9,1008.6,--,27.7,80,6.2,南,11.9,南南西,
2018-08-16 03:20:00+09:00,1005.9,1008.6,--,27.7,80,5.5,南,10.3,南南西,
2018-08-16 03:30:00+09:00,1005.9,1008.6,--,27.7,80,5.8,南,11.3,南,
2018-08-16 03:40:00+09:00,1005.9,1008.6,--,27.7,80,6.0,南,10.2,南南西,
2018-08-16 03:50:00+09:00,1005.8,1008.5,--,27.7,80,6.7,南,11.3,南南西,
2018-08-16 04:00:00+09:00,1005.8,1008.5,--,27.7,81,5.8,南,9.3,南南西,
2018-08-16 04:10:00+09:00,1005.7,1008.4,--,27.7,82,5.3,南,8.9,南,
2018-08-16 04:20:00+09:00,1005.7,1008.4,--,27.6,83,5.0,南,9.6,南,
2018-08-16 04:30:00+09:00,1005.7,1008.4,--,27.5,84,5.5,南,8.6,南南西,
2018-08-16 04:40:00+09:00,1005.8,1008.5,--,27.5,85,5.6,南,9.1,南,
2018-08-16 04:50:00+09:00,1005.9,1008.6,--,27.4,85,5.8,南,9.3,南南西,
2018-08-16 05:00:00+09:00,1005.8,1008.5,--,27.4,84,4.9,南,10.7,南,
2018-08-16 05:10:00+09:00,1005.6,1008.3,--,27.4,82,5.3,南,11.0,南南東,0.0
2018-08-16 05:20:00+09:00,1005.6,1008.3,--,27.5,82,5.7,南,9.6,南,0.0
2018-08-16 05:30:00+09:00,1005.5,1008.2,--,27.7,82,5.1,南,10.1,南南西,0.0
2018-08-16 05:40:00+09:00,1005.4,1008.1,--,27.6,82,4.5,南,9.6,南,2.0
2018-08-16 05:50:00+09:00,1005.3,1008.0,--,27.8,83,6.5,南,11.6,南南西,9.0
2018-08-16 06:00:00+09:00,1005.3,1008.0,--,27.7,83,6.6,南,12.2,南南西,8.0
2018-08-16 06:10:00+09:00,1005.3,1008.0,--,27.7,83,6.9,南,11.5,南,1.0
2018-08-16 06:20:00+09:00,1005.2,1007.9,--,27.9,81,7.7,南,13.7,南南西,7.0
2018-08-16 06:30:00+09:00,1005.2,1007.9,--,28.0,81,5.8,南南西,10.1,南南西,9.0
2018-08-16 06:40:00+09:00,1005.2,1007.9,--,28.3,81,5.6,南南西,12.0,南,10.0
2018-08-16 06:50:00+09:00,1005.1,1007.8,--,28.8,80,6.4,南,11.2,南南西,9.0
2018-08-16 07:00:00+09:00,1005.0,1007.7,--,28.7,78,5.3,南南西,10.9,南南西,9.0
2018-08-16 07:10:00+09:00,1005.0,1007.7,--,29.0,78,5.6,南,11.0,南,10.0
2018-08-16 07:20:00+09:00,1004.7,1007.4,--,29.1,75,7.0,南南西,13.1,南南西,10.0
2018-08-16 07:30:00+09:00,1004.7,1007.4,--,29.5,75,5.7,南,16.8,南南西,9.0
2018-08-16 07:40:00+09:00,1004.6,1007.3,--,29.8,74,6.4,南南西,12.4,南西,9.0
2018-08-16 07:50:00+09:00,1004.7,1007.4,--,29.8,72,6.7,南,14.0,南南西,9.0
2018-08-16 08:00:00+09:00,1004.7,1007.4,--,30.0,72,6.9,南,11.9,南南東,8.0
2018-08-16 08:10:00+09:00,1004.8,1007.5,--,30.4,70,6.1,南,11.4,南南西,10.0
2018-08-16 08:20:00+09:00,1004.6,1007.3,--,30.3,69,6.6,南南西,12.3,南南西,10.0
2018-08-16 08:30:00+09:00,1004.5,1007.2,--,29.9,69,5.4,南南西,11.6,南南東,6.0
2018-08-16 08:40:00+09:00,1004.6,1007.3,--,30.2,68,6.1,南南西,13.8,南南西,6.0
2018-08-16 08:50:00+09:00,1004.5,1007.2,--,30.6,68,6.3,南南西,13.8,南南西,9.0
2018-08-16 09:00:00+09:00,1004.4,1007.1,--,31.1,67,6.3,南,16.1,南南西,9.0
2018-08-16 09:10:00+09:00,1004.6,1007.3,--,30.4,67,8.3,南南西,16.3,南西,8.0
2018-08-16 09:20:00+09:00,1004.5,1007.2,--,31.0,66,7.4,南南西,14.6,南南西,8.0
2018-08-16 09:30:00+09:00,1004.5,1007.2,--,31.1,64,9.0,南南西,16.3,南,9.0
2018-08-16 09:40:00+09:00,1004.4,1007.1,--,31.0,65,8.1,南南西,15.5,南南西,10.0
